
          Temperature =  10.3 C    Pressure =  1.013 bars
          pH =  7.200              log fO2 =   -2.736
          Eh =   0.7885 volts      pe =  14.0209
          Ionic strength      =    0.015733 molal
          Charge imbalance    =   -0.000463 eq/kg (-2.528% error)
          Activity of water   =    0.999988
          Solvent mass        =      1.0000 kg
          Solution mass       =      1.0008 kg
          Mineral mass        =     0.00000 kg
          Solution density    =    1.023    g/cm3
          Solution viscosity  =    0.013    poise
          Chlorinity          =    0.000333 molal
          Dissolved solids    =         807 mg/kg sol'n
          Elect. conductivity =      930.28 uS/cm (or umho/cm)
          Hardness            =      461.01 mg/kg sol'n as CaCO3
            carbonate         =      180.71 mg/kg sol'n as CaCO3
            non-carbonate     =      280.30 mg/kg sol'n as CaCO3
          Carbonate alkalinity=      180.71 mg/kg sol'n as CaCO3
          Water type          =    Ca-SO4
          Bulk volume         =        978. cm3
          Fluid volume        =        978. cm3
          Mineral volume      =       0.000 cm3
          Inert volume        =       0.000 cm3
          Porosity            =        100. %
          Permeability        =        98.7 cm2

  Nernst redox couples                                 Eh (volts)     pe
 ----------------------------------------------------------------------------
   e-  + H+  + .25 O2(aq)  = .5 H2O                       0.7885   14.0209
   8 e-  + 9 H+  + SO4--  = 4 H2O  + HS-                 -0.1779   -3.1641
   8 e-  + 10 H+  + NO3-  = 3 H2O  + NH4+                 0.3710    6.5966

  No minerals in system.

  Aqueous species       molality    mg/kg sol'n    act. coef.     log act.
   AlF++                1.112e-08     0.0005111      0.6214       -8.1604
   FeOH+                1.104e-08     0.0008034      0.8848       -8.0103
   CaH3SiO4+            1.060e-08      0.001432      0.8848       -8.0277
   MgH3SiO4+            1.030e-08      0.001229      0.8848       -8.0403
   FeCl+                9.171e-09     0.0008366      0.8848       -8.0907
   NaCO3-               8.946e-09     0.0007419      0.8848       -8.1015
   HSO4-                7.870e-09     0.0007633      0.8848       -8.1572
   MgOH+                6.213e-09     0.0002565      0.8848       -8.2599
   NaCl                 5.563e-09     0.0003249      1.0000       -8.2547
   Mg2CO3++             5.202e-09     0.0005645      0.6214       -8.4905
   AlOH++               3.914e-09     0.0001720      0.6214       -8.6140
   NaH3SiO4             3.163e-09     0.0003733      1.0000       -8.4999
   NaF                  2.418e-09     0.0001015      1.0000       -8.6165
   HF                   1.567e-09     3.133e-05      1.0000       -8.8049
   CaOH+                1.487e-09     8.484e-05      0.8848       -8.8807
   NaB(OH)4             9.503e-10     9.669e-05      1.0000       -9.0222
   MnF+                 8.007e-10     5.916e-05      0.8848       -9.1497
   MnCl+                3.971e-10     3.586e-05      0.8848       -9.4543
   B2O(OH)5-            3.131e-10     3.838e-05      0.8848       -9.5574
   MgH2SiO4             2.977e-10     3.523e-05      1.0000       -9.5262
   MnOH+                2.764e-10     1.987e-05      0.8848       -9.6117
   BaCl+                1.044e-10     1.803e-05      0.8848      -10.0344
   AlF4-                9.143e-11     9.407e-06      0.8848      -10.0921
   Al+++                9.055e-11     2.441e-06      0.3892      -10.4529
   AlSO4+               6.027e-11     7.409e-06      0.8848      -10.2731
   CaH2SiO4             4.552e-11     6.103e-06      1.0000      -10.3418
   NaOH                 3.197e-11     1.277e-06      1.0000      -10.4953
   BaF+                 1.719e-11     2.684e-06      0.8848      -10.8180
   MnNO3+               1.499e-11     1.751e-06      0.8848      -10.8774
   BaNO3+               1.372e-11     2.733e-06      0.8848      -10.9158
   B3O3(OH)4-           1.337e-11     1.983e-06      0.8848      -10.9270
   Mg(H3SiO4)2          1.080e-11     2.315e-06      1.0000      -10.9666
   Al(SO4)2-            7.085e-12     1.551e-06      0.8848      -11.2028
   BaB(OH)4+            6.809e-12     1.471e-06      0.8848      -11.2201
   Ca(H3SiO4)2          2.314e-12     5.325e-07      1.0000      -11.6356
   MnNH3++              1.259e-12     9.053e-08      0.6110      -12.1139
   FeCl2                1.247e-12     1.580e-07      1.0000      -11.9040
   BaCO3                6.745e-13     1.330e-07      1.0000      -12.1710
   Mg2OH+++             3.658e-13     2.399e-08      0.3781      -12.8591
   BaOH+                3.057e-13     4.714e-08      0.8848      -12.5679
   MnCl2                2.875e-13     3.615e-08      1.0000      -12.5414
   AlF5--               2.536e-13     3.091e-08      0.6110      -12.8097
   Fe(OH)2              1.645e-13     1.477e-08      1.0000      -12.7839
   H2SiO4--             1.474e-13     1.386e-08      0.6110      -13.0454
   HF2-                 1.142e-13     4.450e-09      0.8848      -12.9955
   Mn(OH)2              3.057e-14     2.717e-09      1.0000      -13.5147
   BF2(OH)2-            2.963e-14     2.452e-09      0.8848      -13.5814
   Mn2(OH)3+            2.094e-14     3.366e-09      0.8848      -13.7323
   Al2(OH)2++++         5.761e-15     5.065e-10      0.2053      -14.9272
   H6(H2SiO4)4--        4.577e-15     1.749e-09      0.6110      -14.5534
   Mn2OH+++             4.270e-15     5.414e-10      0.3781      -14.7920
   S--                  2.302e-15     7.373e-11      0.6214      -14.8446
   Mn(NO3)2             1.354e-16     2.421e-11      1.0000      -15.8683
   MnO4--               9.258e-17     1.100e-11      0.6110      -16.2474
   B4O5(OH)4--          6.605e-17     1.262e-11      0.6110      -16.3941
   MnCl3-               2.546e-17     4.103e-12      0.8848      -16.6473
   H2F2                 1.108e-17     4.429e-13      1.0000      -16.9556
   AlF6---              5.740e-18     8.085e-13      0.3297      -17.7230
   Al3(OH)4(5+)         2.694e-18     4.011e-13      0.0842      -18.6443
   HCl                  2.508e-18     9.137e-14      1.0000      -17.6007
   Al13O4(OH)24(7+)     2.199e-18     1.808e-12      0.0078      -19.7648
   S2--                 6.945e-19     4.450e-14      0.6110      -18.3722
   Mn(OH)3-             5.254e-19     5.562e-14      0.8848      -18.3327
   H2SO4                2.165e-19     2.122e-14      1.0000      -18.6645
   Mn(NH3)2++           1.749e-19     1.555e-14      0.6110      -18.9711
   NO2-                 1.745e-19     8.022e-15      0.8808      -18.8133
   Fe(OH)3-             1.401e-19     1.496e-14      0.8848      -18.9068
   BF3OH-               7.896e-20     6.692e-15      0.8848      -19.1557
   H4(H2SiO4)4----      2.548e-22     9.687e-17      0.1390      -22.4508
   S3--                 6.718e-23     6.456e-18      0.6110      -22.3867
   HNO2                 2.198e-23     1.033e-18      1.0000      -22.6579
   S4--                 2.097e-24     2.687e-19      0.6110      -23.8923
   Mn(OH)4--            1.008e-25     1.238e-20      0.6110      -25.2105
   Mg4(OH)4++++         2.611e-26     4.311e-21      0.2053      -26.2709
   Mn(NH3)3++           1.010e-26     1.070e-21      0.6110      -26.2096
   BF4-                 8.487e-27     7.361e-22      0.8848      -26.1244
   S5--                 8.771e-29     1.405e-23      0.6110      -28.2709
   SiF6--               5.685e-31     8.070e-26      0.6110      -30.4592
   ClO4-                1.549e-31     1.539e-26      0.8828      -30.8641
   S6--                 1.734e-33     3.333e-28      0.6110      -32.9748
   BH4-                2.948e-236    4.372e-232      0.8848     -235.5837
   Na(O-phth)-             0.0000        0.0000      0.8848     -300.0000
   Ba(O-phth)              0.0000        0.0000      1.0000     -300.0000
   Ca(O-phth)              0.0000        0.0000      1.0000     -300.0000
   H2(O-phth)              0.0000        0.0000      1.0000     -300.0000
   H(O-phth)-              0.0000        0.0000      0.8848     -300.0000
   Al(O-phth)2-            0.0000        0.0000      0.8848     -300.0000
   Al(O-phth)+             0.0000        0.0000      0.8848     -300.0000
   (O-phth)--              0.0000        0.0000      0.6110     -300.0000

  Mineral saturation states
                     log Q/K                          log Q/K
 ----------------------------------------------------------------
   Birnessite        40.8448s/sat   Mirabilite        -6.9403     
   Todorokite        35.6009s/sat   Hedenbergite      -7.0239     
   Pyrolusite         7.4325s/sat   Pseudowollastoni  -7.0440     
   Bixbyite           6.8734s/sat   Diopside          -7.0538     
   Beidellit-Ca       5.9100s/sat   Chrysotile        -7.3481     
   Beidellit-Mg       5.8571s/sat   Mn(OH)2(am)       -7.5041     
   Kaolinite          5.7931s/sat   Halite            -8.0554     
   Beidellit-Na       5.3921s/sat   Artinite          -8.1687     
   Paragonite         5.1556s/sat   Spinel            -8.2847     
   Pyrite             5.1144s/sat   Thenardite        -8.4717     
   Beidellit-H        5.0265s/sat   Cordier^hydr      -8.9163     
   Pyrophyllite       4.8228s/sat   BaO^(SiO2)2(c)    -9.5139     
   Clinoptil-Ca       4.2278s/sat   Gaylussite        -9.5493     
   Hausmannite        3.7307s/sat   Ca-Al Pyroxene    -9.6451     
   Manganite          3.3565s/sat   BaF2(c)           -9.9059     
   Heulandite         3.0190s/sat   Pirssonite       -10.2730     
   Laumontite         2.5808s/sat   Clinochl-7A      -10.2906     
   Gibbsite           2.3024s/sat   Manganosite      -10.3013     
   Daphnite-14A       1.9594s/sat   MHSH(Mg1.5)      -10.4395     
   Margarite          1.6873s/sat   Sepiolite        -10.5225     
   Witherite          1.4866s/sat   Grossular        -10.5525     
   Diaspore           1.3781s/sat   FeSO4(c)         -10.7008     
   Lawsonite          1.2831s/sat   Tephroite        -11.0429     
   Chamosite-7A       1.2721s/sat   BaMnO4(c)        -11.2431     
   Barite             1.0971s/sat   Forsterite       -11.2592     
   Dolomite-ord       0.4751s/sat   Cordier^anhy     -11.5541     
   Dolomite           0.4751s/sat   MgSO4(c)         -11.6536     
   Boehmite           0.4538s/sat   MnSO4(c)         -11.7116     
   Quartz             0.4019s/sat   FeF2(c)          -11.9799     
   Dawsonite          0.3493s/sat   Ca(OH)2(c)       -12.1608     
   Tridymite          0.2217s/sat   Portlandite      -12.1608     
   Albite low         0.1657s/sat   Bloedite         -12.2938     
   Albite             0.1657s/sat   Monticellite     -12.5103     
   Chalcedony         0.1165s/sat   BaO^SiO2(c)      -12.5353     
   Kyanite            0.1090s/sat   Ca2Si3O8^5/2H2O  -12.6373     
   Siderite          -0.0251        BaCl2^2H2O       -13.5047     
   Mordenite-Na      -0.0301        NaBr             -13.8527     
   Calcite           -0.0401        Antarcticite     -13.9337     
   Clinoptil-Na      -0.0559        BaCl2^H2O        -14.2453     
   Cristobalite      -0.1831        Ba(NO3)2(c)      -14.4177     
   Andalusite        -0.2051        Bischofite       -14.8126     
   Aragonite         -0.2068        Mg2Cl(OH)3^4H2O  -14.8181     
   Analcime          -0.4270        CaCl2^4H2O       -14.8561     
   Hercynite         -0.4411        MnCl2^4H2O       -15.5996     
   Sillimanite       -0.5936        BaCl2(c)         -15.7990     
   Clinoptil-Mg      -0.7266        Hydromagnesite   -16.3434     
   Rhodochrosite     -0.9585        MgOHCl           -16.5267     
   Fluorite          -0.9762        Tremolite        -16.7090     
   Monohydrocalcite  -1.0076        Ba(OH)2^8H2O     -16.9934     
   Amrph^silica      -1.0081        MnCl2^2H2O       -17.0711     
   Gypsum            -1.1201        Na2Si2O5         -17.9798     
   Dolomite-dis      -1.1811        MgCl2^4H2O       -17.9897     
   Magnesite         -1.2072        CaCl2^2H2O       -18.3744     
   Minnesotaite      -1.2090        Na2SiO3          -18.4778     
   Albite high       -1.2534        CaCl2^H2O        -18.5785     
   Anhydrite         -1.4444        MnCl2^H2O        -18.7639     
   Troilite          -1.4485        Borax            -19.3553     
   Corundum          -1.4620        Gehlenite        -19.4009     
   Daphnite-7A       -1.5504        Ca2SiO4^7/6H2O   -19.4761     
   Jadeite           -1.8579        Hydroboracite    -19.8081     
   Bassanite         -2.0774        (BaO)2^(SiO2)3(c -19.8081     
   Ferrosilite       -2.0967        Na3H(SO4)2       -20.2012     
   Amesite-14A       -2.2029        Ca2SiO4(gamma)   -20.2216     
   Prehnite          -2.2042        Akermanite       -21.0801     
   CaSO4^1/2H2O(bet  -2.2647        Lawrencite       -21.5204     
   Wairakite         -2.3117        Larnite          -21.7780     
   FeO(c)            -2.4711        Scacchite        -22.2030     
   Greenalite        -2.6533        Hydrophilite     -22.4156     
   Alstonite         -2.7210        Lime             -22.8693     
   Barytocalcite     -2.8823        Colemanite       -23.2837     
   Clinozoisite      -2.9676        MgCl2^2H2O       -23.8563     
   Ripidolit-14A     -2.9827        BaS(c)           -23.9353     
   Zoisite           -3.0157        Anthophyllite    -24.0725     
   Saponite-Ca       -3.4257        MgBr2^6H2O       -24.3645     
   Saponite-Mg       -3.4768        BaBr2^2H2O       -24.3844     
   Anorthite         -3.6112        Ca2Cl2(OH)2^H2O  -25.4136     
   Mn(OH)3(c)        -3.6660        MgCl2^H2O        -27.4551     
   Nepheline         -3.8328        Burkeite         -27.4688     
   Boric acid        -3.9041        Rankinite        -27.7296     
   Fe(OH)2(ppd)      -3.9233        BaBr2(c)         -28.0748     
   Saponite-Na       -3.9435        Pargasite        -28.2958     
   Epsomite          -3.9436        Ca5Si6O17^21/2H2 -31.6443     
   Hexahydrite       -4.2849        Al2(SO4)3^6H2O   -33.1790     
   Saponite-H        -4.3077        Ca4Si3O10^3/2H2O -33.3945     
   Nesquehonite      -4.3204        Chloromagnesite  -33.5701     
   MgF2(c)           -4.3501        Merwinite        -33.8269     
   Sulfur-Rhmb       -4.4994        BaSiF6(c)        -33.8311     
   Talc              -4.5220        Ca5Si6O17^11/2H2 -33.9990     
   Pentahydrite      -4.6068        (BaO)2^SiO2(c)   -34.5706     
   Enstatite         -4.7913        Ca3Si2O7^3H2O    -36.1366     
   Fayalite          -4.8490        Ca5Si6O17^3H2O   -38.1082     
   Melanterite       -4.9335        BaO(c)           -42.2276     
   Leonhardtite      -5.1923        Ca4Cl2(OH)6^13H2 -43.8321     
   Analc-dehydr      -5.4078        Ca3SiO5          -47.1106     
   Huntite           -5.5111        Tachyhydrite     -48.3478     
   Rhodonite         -5.5297        MgBr2            -49.3575     
   Alabandite        -6.0548        Ca6Si6O18^H2O    -50.9127     
   Brucite           -6.1267        Antigorite       -51.7094     
   Kieserite         -6.1727        Al2(SO4)3        -52.0483     
   CaSi2O5^2H2O      -6.3294        Na4SiO4          -56.3094     
   Ripidolit-7A      -6.4842        Na6Si2O7         -88.4761     
   Wollastonite      -6.6179        O-phth acid(c)  -598.4853     
   Clinochl-14A      -6.7932     

                         partial
  Gases               press. (bar)     fugacity     fug. coef.    log fug.
 ---------------------------------------------------------------------------
   Steam                  0.01321       0.01233        0.9331     -1.9092
   CO2(g)                 0.01068       0.01062        0.9940     -1.9738
   O2(g)                 0.001839      0.001837        0.9992     -2.7358
   H2S(g)               1.315e-07     1.304e-07        0.9911     -6.8848
   S2(g)                8.535e-25     8.535e-25         1.000*   -24.0688
    *no data, gas taken to be ideal

                                  In fluid              Sorbed            Kd
  Original basis total moles   moles     mg/kg      moles     mg/kg      L/kg
 -------------------------------------------------------------------------------
   H2O                 55.5       55.5  9.99e+05
   Al+++           3.71e-06   3.71e-06     0.100
   B(OH)3          0.000200   0.000200      12.4
   Ba++            1.00e-06   1.00e-06     0.137
   Br-             1.25e-08   1.25e-08   0.00100
   Ca++             0.00304    0.00304      122.
   Cl-             0.000333   0.000333      11.8
   F-              2.63e-05   2.63e-05     0.500
   Fe++            4.30e-05   4.30e-05      2.40
   H+              0.000552   0.000552     0.556
   HCO3-            0.00420    0.00420      256.
   HS-             5.14e-08   5.14e-08   0.00170
   Mg++             0.00157    0.00157      38.1
   Mn++            3.64e-06   3.64e-06     0.200
   NH4+            5.55e-06   5.55e-06     0.100
   NO3-            4.84e-06   4.84e-06     0.300
   Na+              0.00122    0.00122      28.1
   O2(aq)          3.13e-06   3.13e-06     0.100
   SO4--            0.00350    0.00350      336.
   SiO2(aq)        0.000132   0.000132      7.90

  Elemental composition               In fluid                  Sorbed
                  total moles     moles       mg/kg        moles       mg/kg
 -------------------------------------------------------------------------------
   Aluminum         3.709e-06    3.709e-06     0.09999
   Barium           1.001e-06    1.001e-06      0.1373
   Boron            0.0002001    0.0002001       2.162
   Bromine          1.252e-08    1.252e-08   0.0009999
   Calcium           0.003041     0.003041       121.8
   Carbon            0.004203     0.004203       50.44
   Chlorine         0.0003331    0.0003331       11.80
   Fluorine         2.634e-05    2.634e-05      0.4999
   Hydrogen             111.0        111.0   1.118e+05
   Iron             4.300e-05    4.300e-05       2.400
   Magnesium         0.001569     0.001569       38.10
   Manganese        3.643e-06    3.643e-06      0.2000
   Nitrogen         1.039e-05    1.039e-05      0.1454
   Oxygen               55.54        55.54   8.878e+05
   Silicon          0.0001316    0.0001316       3.692
   Sodium            0.001223     0.001223       28.10
   Sulfur            0.003501     0.003501       112.2

